useBackgroundMusic.ts:68 Failed to start background music: NotAllowedError: play() failed because the user didn't interact with the document first. https://goo.gl/xX8pDD
startOnInteraction @ useBackgroundMusic.ts:68
collaborationService.ts:526  GET http://localhost:8000/api/collaborate/02b75ca0-b936-4a9e-93a6-842f75251bce/presence/ 500 (Internal Server Error)
getPresence @ collaborationService.ts:526
await in getPresence
loadParticipants @ CollaborationLobby.tsx:94
(anonymous) @ CollaborationLobby.tsx:40
react_stack_bottom_frame @ react-dom_client.js?v=a09f2148:17486
runWithFiberInDEV @ react-dom_client.js?v=a09f2148:1485
commitHookEffectListMount @ react-dom_client.js?v=a09f2148:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=a09f2148:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
